Age,Fips,Region,ShSouthe
25-34,34620, Midwest    ,12.10%
25-34,34740, Midwest  ,15.80%
25-34,34820, South     ,10.40%
25-34,34900, West     ,3.20%
25-34,34940, South     ,6.60%
25-34,34980, South     ,28.10%
25-34,35100, South     ,23.20%
25-34,35300, Northeast     ,30.40%
25-34,35380, South     ,28.70%
25-34,35620, Northeast,28.30%
25-34,35660, Midwest  ,24.90%
25-34,35840, South     ,7.20%
25-34,35980, Northeast     ,40.70%
25-34,36100, South     ,12.20%
25-34,36140, Northeast     ,36.00%
25-34,36220, South     ,53.90%
25-34,36260,West     ,33.70%
25-34,36420, South     ,29.80%
25-34,36500, West     ,30.90%
25-34,36540,Midwest    ,39.40%
25-34,36740, South     ,23.50%
25-34,36780, West     ,46.40%
25-34,36980, South     ,36.80%
25-34,37100, West     ,23.30%
25-34,37340, South     ,14.20%
25-34,37460, South     ,18.50%
25-34,37620, South     ,46.00%
25-34,37860, South     ,33.50%
25-34,37900,Midwest,40.20%
25-34,37980, Northeast ,33.20%
25-34,38060, West     ,22.40%
25-34,38220, South     ,22.40%
25-34,38300, Northeast      ,35.60%
25-34,38340, Northeast     ,11.30%
25-34,38540, West     ,27.90%
25-34,38860, Northeast     ,28.80%
25-34,38900, West,30.60%
25-34,38940, South     ,15.90%
25-34,39140, West     ,8.20%
25-34,39300, RI-Northeast     ,30.50%
25-34,39340,West,37.50%
25-34,39380, West     ,16.00%
25-34,39460, South     ,4.70%
25-34,39540, West     ,45.50%
25-34,39580, South     ,27.60%
25-34,39660, Midwest     ,31.40%
25-34,39740, Northeast      ,41.40%
25-34,39820, West     ,28.30%
25-34,39900, West     ,25.00%
25-34,40060, South     ,28.50%
25-34,40140, West     ,26.10%
25-34,40220, South     ,22.00%
25-34,40340, Midwest     ,26.00%
25-34,40380, Northeast     ,37.30%
25-34,40420,Midwest,26.70%
25-34,40580, South     ,24.50%
25-34,40660, South     ,32.60%
25-34,40900, West     ,30.70%
25-34,40980, Midwest  ,26.80%
25-34,41060, Midwest     ,24.30%
25-34,41100,West,26.90%
25-34,41140, Midwest  ,27.70%
25-34,41180, Midwest  ,35.50%
25-34,41420, West     ,18.40%
25-34,41500, West     ,20.00%
25-34,41540, South,14.20%
25-34,41620,West,31.40%
25-34,41660, South     ,24.60%
25-34,41700, South     ,25.90%
25-34,41740, West     ,23.10%
25-34,41860, West     ,29.90%
25-34,41940, West     ,31.20%
25-34,42020, West     ,8.20%
25-34,42100, West     ,38.20%
25-34,42140, West     ,18.10%
25-34,42200, West     ,25.90%
25-34,42220, West     ,29.30%
25-34,42340, South     ,39.10%
25-34,42540, Northeast      ,50.70%
25-34,42660, West     ,34.30%
25-34,42680, South     ,3.50%
25-34,42700, South     ,8.90%
25-34,43100, West     ,32.30%
25-34,43300, South     ,22.90%
25-34,43340, South     ,23.80%
25-34,43420, West     ,37.70%
25-34,43580, Midwest,39.70%
25-34,43620, Midwest     ,36.30%
25-34,43780,Midwest,22.50%
25-34,43900, South     ,32.30%
25-34,44060, West     ,22.60%
25-34,44100,Midwest,31.20%
25-34,44140, Northeast     ,35.90%
25-34,44180, Midwest      ,23.80%
25-34,44220,Midwest,27.80%
25-34,44300, Northeast      ,27.50%
25-34,44420, South     ,25.70%
25-34,44700, West     ,21.80%
25-34,44940, South     ,31.80%
25-34,45060, Northeast     ,39.80%
25-34,45220, South     ,35.30%
25-34,45300, South     ,19.30%
25-34,45460, Midwest    ,17.30%
25-34,45500, South     ,18.50%
25-34,45540, South     ,5.40%
25-34,45780,Midwest,39.80%
25-34,45820, Midwest     ,20.40%
25-34,45940, Northeast     ,26.10%
25-34,46060, West     ,22.60%
25-34,46140, South     ,31.60%
25-34,46220, South     ,14.80%
25-34,46340, South     ,14.50%
25-34,46520, West     ,28.20%
25-34,46540, Northeast     ,42.70%
25-34,46660, South     ,31.50%
25-34,46700, West     ,24.90%
25-34,47020, South     ,26.10%
25-34,47220, Northeast     ,25.10%
25-34,47260, South     ,34.20%
25-34,47300, West     ,31.40%
25-34,47380, South     ,13.20%
25-34,47460, West     ,32.50%
25-34,47580, South     ,26.10%
25-34,47900,South     ,30.50%
25-34,47940,Midwest ,27.00%
25-34,48060, Northeast     ,15.40%
25-34,48140, West     ,27.20%
25-34,48260,Midwest ,34.50%
25-34,48300, West     ,22.00%
25-34,48540,Midwest,33.10%
25-34,48620, Midwest     ,31.00%
25-34,48660, South     ,49.90%
25-34,48700, Northeast      ,33.70%
25-34,48900, South     ,15.20%
25-34,49020, South     ,18.50%
25-34,49180, South     ,20.60%
25-34,49340, MA-Northeast     ,27.80%
25-34,49420, West     ,45.50%
25-34,49620, Northeast      ,30.10%
25-34,49660,Midwest     ,26.20%
25-34,49700, West     ,29.70%
25-34,49740, West     ,21.30%
